 $DATA  
                                                                                
CN       3

H           1.0     -0.8796102553     -0.5078432177      1.1532386695
   S       9
21 13-7.76448352E-02 8.20983734E-02-3.59202546E-01 1.33068329E-01 3.95917326E-01
21 14-3.25505871E-01 1.09473330E-01 1.81260992E-01 1.09013384E-01-1.25931227E-01
21 15-5.10317348E-03-5.44310218E-01-6.63139082E-01 4.68822002E-01-1.72152550E-01
21 16-2.09545709E-01 5.55803650E-01 2.94998158E-01-2.04097176E-02 1.76492784E-01
21 17 2.42691112E-01 3.50257626E-01-4.23332626E-02 3.48901425E-01 0.00000000E+00
21 18 0.00000000E+00 0.00000000E+00 3.80296386E-01 3.46300090E-01 0.00000000E+00
21 19-1.17446159E+00-1.06945409E+00 0.00000000E+00 6.73595343E-01 6.13339461E-01
21 20 0.00000000E+00 2.47211331E-01-2.47211331E-01 0.00000000E+00 3.13488256E-01
21 21 7.73936946E-01 7.04742638E-01 3.28607228E-01-3.28607228E-01 0.00000000E+00
21 22 4.16690636E-01 1.34795701E-02 1.22740999E-02-7.15767948E-02-6.51713900E-02
21 23 0.00000000E+00-2.91455317E-02-5.78195688E-02-3.20101158E-02 5.78195688E-02
21 24-3.06526130E-01-2.79115679E-01-7.33163783E-02 0.00000000E+00 0.00000000E+00
21 25 0.00000000E+00-3.80301387E-01-3.46291504E-01 0.00000000E+00 1.17446672E+00
21 26 1.06944792E+00 0.00000000E+00-6.73572812E-01-6.13368900E-01 0.00000000E+00
21 27 2.47213512E-01-2.47213512E-01 0.00000000E+00 3.13485050E-01 7.73943150E-01
21 28 7.04735294E-01 3.28597217E-01-3.28597217E-01 0.00000000E+00 4.16700145E-01
21 29 1.34794067E-02 1.22741909E-02 7.15724436E-02 6.51768702E-02 0.00000000E+00
21 30 2.91479825E-02 5.78159217E-02 3.20081698E-02-5.78159217E-02 3.06524210E-01
21 31 2.79118714E-01 7.33193313E-02
22  1 1.35657921E-01-5.28871667E-01-1.98319419E-01 1.14497499E-01-3.06944064E-01
22  2 1.08170644E-01-6.24538151E-02-6.86172763E-01-3.48137614E-01-2.07935335E-01
22  3 3.13555138E-01 1.40201424E-01 3.55292295E-01-2.05126260E-01 1.35657921E-01
22  4-5.28871667E-01 1.96679299E-06-2.28998404E-01-3.06944064E-01 1.26837378E-06
22  5 1.24905433E-01-6.86172763E-01-1.37834837E-01-4.18238112E-01 3.13555138E-01
22  6 4.27699198E-07-1.59503897E-06 4.10255283E-01 1.35657921E-01-5.28871667E-01
22  7 1.98317452E-01 1.14500905E-01-3.06944064E-01-1.08171912E-01-6.24516182E-02
22  8-6.86172763E-01-3.48136972E-01-2.07935976E-01 3.13555138E-01-1.40201851E-01
22  9-3.55290700E-01-2.05129023E-01-1.35649930E-01 5.28875322E-01 1.98325466E-01
22 10 1.14501366E-01-3.06940524E-01-1.08173264E-01-6.24548888E-02-6.86166728E-01
22 11 3.48142943E-01 2.07940566E-01-3.13552679E-01 1.40201319E-01 3.55290885E-01
22 12 2.05125519E-01-1.35649930E-01 5.28875322E-01-1.98323825E-01 1.14504209E-01
22 13-3.06940524E-01 1.08174153E-01-6.24533506E-02-6.86166728E-01 3.48142149E-01
22 14 2.07941360E-01-3.13552679E-01-1.40201848E-01-3.55289353E-01 2.05128173E-01
22 15-1.35649930E-01 5.28875322E-01-1.64124959E-06-2.29005575E-01-3.06940524E-01
22 16-8.88047237E-07 1.24908239E-01-6.86166728E-01 1.37840171E-01 4.18243338E-01
22 17-3.13552679E-01 5.29394148E-07-1.53203463E-06-4.10253692E-01-3.73939844E-01
22 18-4.34920910E-01-3.49515914E+00 0.00000000E+00 0.00000000E+00 5.33062694E-01
22 19 0.00000000E+00 0.00000000E+00-1.21205168E+00 0.00000000E+00 0.00000000E+00
22 20-2.49463390E+00 2.59321895E-01 2.59321895E-01-1.57999133E+00 0.00000000E+00
22 21 0.00000000E+00 0.00000000E+00 2.04952839E-01 2.04952839E-01-2.96600244E-01
22 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.16211733E-06-3.28557853E-01
22 23 7.83944844E-01 4.40806616E-01 9.54711202E-01-2.90078480E-06 9.54711202E-01
22 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.73798926E-01 4.34923837E-01
22 25 3.49520809E+00 0.00000000E+00 0.00000000E+00 5.33068628E-01 0.00000000E+00
22 26 0.00000000E+00-1.21206159E+00 0.00000000E+00 0.00000000E+00-2.49466480E+00
22 27-2.59326754E-01-2.59326754E-01 1.58000334E+00 0.00000000E+00 0.00000000E+00
22 28 0.00000000E+00-2.04932947E-01-2.04932947E-01 2.96621675E-01 0.00000000E+00
22 29 0.00000000E+00 0.00000000E+00-1.99498669E-06-3.28560572E-01 7.83957793E-01
22 30 4.40810264E-01 9.54713035E-01 2.67655551E-06 9.54713035E-01 0.00000000E+00
22 31 0.00000000E+00 0.00000000E+00
23  1 1.00676671E-01 9.68927202E-02-4.35027435E-02-1.44698469E-01 1.68503512E-01
23  2 2.34178292E-01 4.18688918E-01 1.35917030E-01-4.11394173E-01 5.72152853E-01
23  3 1.34137220E-01-2.30690796E-01 1.00433724E-02 1.00339794E-01 2.97771534E-01
23  4 2.86578913E-01-1.05431029E-01 1.02533590E-01 4.98379313E-01 3.43895188E-01
23  5-1.93769615E-02 4.01956557E-01 4.53283900E-01 2.22271426E-02 3.96765824E-01
23  6-4.35250400E-01 6.58979008E-02-1.22643831E-01-3.98448204E-01-3.83471633E-01
23  7 1.39642358E-01 3.25490292E-02-6.66882825E-01-9.03394405E-02 1.04638359E-01
23  8-5.37873586E-01-3.02837725E-01-3.33431997E-01-5.30903044E-01 3.74331294E-01
23  9-1.55138847E-01-5.95234588E-02 3.98448008E-01 3.83476275E-01 1.39640258E-01
23 10 3.25490576E-02-6.66880987E-01-9.03496220E-02 1.04642310E-01-5.37862222E-01
23 11 3.02842789E-01 3.33436798E-01 5.30910146E-01-3.74331229E-01 1.55135210E-01
23 12 5.95202398E-02-1.00680281E-01-9.68968494E-02-4.35136840E-02-1.44693799E-01
23 13 1.68506329E-01 2.34161806E-01 4.18698129E-01 1.35894146E-01 4.11383387E-01
23 14-5.72167651E-01-1.34158885E-01 2.30685290E-01-1.00517727E-02-1.00335127E-01
23 15-2.97767727E-01-2.86579425E-01-1.05433529E-01 1.02543596E-01 4.98374658E-01
23 16 3.43886409E-01-1.93649207E-02 4.01968076E-01-4.53270793E-01-2.22245292E-02
23 17-3.96751261E-01 4.35249554E-01-6.58970894E-02 1.22648680E-01 0.00000000E+00
23 18 0.00000000E+00 0.00000000E+00 1.30349196E+00 1.34687738E+00 0.00000000E+00
23 19-7.95613455E-01-8.22101854E-01 0.00000000E+00-2.97442809E+00-3.07337769E+00
23 20 0.00000000E+00-3.33716979E-01 3.33716979E-01 0.00000000E+00-3.72938759E-01
23 21 7.12686610E-01 7.36445901E-01 3.38853038E-01-3.38853038E-01 0.00000000E+00
23 22 3.78651214E-01-1.22209752E-01-1.26282298E-01 5.85665727E-01 6.05141728E-01
23 23 0.00000000E+00 2.70627608E-01-3.16030622E-01 2.61917675E-01 3.16030622E-01
23 24 3.70415236E-01 3.82737748E-01-3.53154616E-01 0.00000000E+00 0.00000000E+00
23 25 0.00000000E+00 1.30346388E+00 1.34691501E+00 0.00000000E+00-7.95599052E-01
23 26-8.22113265E-01 0.00000000E+00-2.97430482E+00-3.07350341E+00 0.00000000E+00
23 27 3.33730151E-01-3.33730151E-01 0.00000000E+00 3.72921318E-01-7.12709185E-01
23 28-7.36430534E-01-3.38846632E-01 3.38846632E-01 0.00000000E+00-3.78662683E-01
23 29 1.22213092E-01 1.26281190E-01 5.85635549E-01 6.05175075E-01 0.00000000E+00
23 30 2.70642521E-01-3.16028044E-01 2.61904179E-01 3.16028044E-01 3.70401536E-01
23 31 3.82753401E-01-3.53157427E-01
24  1-4.01962653E-01-3.86853863E-01-1.38287903E-01 3.73084669E-02-6.72764409E-01
24  2 8.27220411E-02 9.09777344E-02-5.42611186E-01-2.89520428E-01-3.52366496E-01
24  3-5.35589871E-01-3.66973278E-01 1.54891458E-01-6.28417551E-02 2.88169881E-01
24  4 2.77338489E-01 1.08944157E-01 9.92367526E-02 4.82310527E-01-3.55343839E-01
24  5-1.87391619E-02 3.89013193E-01 4.38659130E-01 2.15054334E-02 3.83961176E-01
24  6 4.49748598E-01-6.80921672E-02-1.18696284E-01 1.13792772E-01 1.09515375E-01
24  7 3.89595956E-02-1.45836634E-01 1.90453882E-01-2.31328518E-01 4.15495467E-01
24  8 1.53597993E-01-4.01680285E-01 5.83402646E-01 1.51628695E-01 2.18541474E-01
24  9-4.97179516E-03 1.02340465E-01-1.13788490E-01-1.09513286E-01 3.89498212E-02
24 10-1.45844895E-01 1.90449569E-01-2.31341369E-01 4.15482017E-01 1.53617855E-01
24 11 4.01688522E-01-5.83387036E-01-1.51607779E-01-2.18547006E-01 4.96437745E-03
24 12-1.02344311E-01 4.01960342E-01 3.86856839E-01-1.38293036E-01 3.73090474E-02
24 13-6.72760661E-01 8.27144502E-02 9.09705898E-02-5.42611276E-01 2.89519876E-01
24 14 3.52363667E-01 5.35585563E-01 3.66969910E-01-1.54890989E-01 6.28426715E-02
24 15-2.88171852E-01-2.77343553E-01 1.08944360E-01 9.92288928E-02 4.82311092E-01
24 16-3.55348599E-01-1.87540140E-02 3.88993421E-01-4.38672260E-01-2.15127693E-02
24 17-3.83977784E-01-4.49748223E-01 6.80928179E-02 1.18687988E-01 0.00000000E+00
24 18 0.00000000E+00 0.00000000E+00-1.34687738E+00 1.30349196E+00 0.00000000E+00
24 19 8.22101854E-01-7.95613455E-01 0.00000000E+00 3.07337769E+00-2.97442809E+00
24 20 0.00000000E+00-3.22974440E-01 3.22974440E-01 0.00000000E+00 3.85343175E-01
24 21-7.36445901E-01 7.12686610E-01 3.27921570E-01-3.27921570E-01 0.00000000E+00
24 22-3.91273786E-01 1.26282298E-01-1.22209752E-01-6.05141728E-01 5.85665727E-01
24 23 0.00000000E+00 2.61917675E-01-3.05840869E-01-2.70627608E-01 3.05840869E-01
24 24-3.82737748E-01 3.70415236E-01 3.64920730E-01 0.00000000E+00 0.00000000E+00
24 25 0.00000000E+00-1.34691501E+00 1.30346388E+00 0.00000000E+00 8.22113265E-01
24 26-7.95599052E-01 0.00000000E+00 3.07350341E+00-2.97430482E+00 0.00000000E+00
24 27 3.22959335E-01-3.22959335E-01 0.00000000E+00-3.85358385E-01 7.36430534E-01
24 28-7.12709185E-01-3.27931503E-01 3.27931503E-01 0.00000000E+00 3.91266388E-01
24 29-1.26281190E-01 1.22213092E-01-6.05175075E-01 5.85635549E-01 0.00000000E+00
24 30 2.61904179E-01-3.05843303E-01-2.70642521E-01 3.05843303E-01-3.82753401E-01
24 31 3.70401536E-01 3.64917753E-01
25  1-6.62811301E-07 3.82887357E-06 7.77631631E-01 1.34690985E+00-3.28972365E-06
25  2 6.86040023E-01 1.18826393E+00-4.24227052E-06-2.83956619E-02 2.83933438E-02
25  3 4.60290441E-07-1.89292345E-02 1.29388731E-03 2.24025942E-03-6.62811301E-07
25  4 3.82887357E-06-1.55527396E+00-6.17753966E-06-3.28972365E-06-1.37208676E+00
25  5-3.87658775E-06-4.24227052E-06-8.33536559E-07-1.48462304E-06 4.60290441E-07
25  6 3.78591201E-02-2.58706522E-03 4.09571452E-07-6.62811301E-07 3.82887357E-06
25  7 7.77642331E-01-1.34690367E+00-3.28972365E-06 6.86046738E-01-1.18826005E+00
25  8-4.24227052E-06 2.83930182E-02-2.83953364E-02 4.60290441E-07-1.89298856E-02
25  9 1.29317791E-03-2.24066899E-03-7.27574029E-07 3.92051608E-06 7.77631373E-01
25 10-1.34690908E+00 3.23117807E-06 6.86039831E-01-1.18826292E+00 4.02757829E-06
25 11-2.83955802E-02 2.83930859E-02 3.60403831E-07 1.89290044E-02-1.29382651E-03
25 12 2.24048315E-03-7.27574029E-07 3.92051608E-06 7.77641797E-01 1.34690307E+00
25 13 3.23117807E-06 6.86045963E-01 1.18825938E+00 4.02757829E-06 2.83926726E-02
25 14-2.83951670E-02 3.60403831E-07 1.89298309E-02-1.29340207E-03-2.24072821E-03
25 15-7.27574029E-07 3.92051608E-06-1.55527317E+00 6.01805077E-06 3.23117807E-06
25 16-1.37208579E+00 3.53985133E-06 4.02757829E-06-8.33948947E-07-1.66041823E-06
25 17 3.60403831E-07-3.78588352E-02 2.58722858E-03 2.45053479E-07 1.16804064E-05
25 18 1.81775968E-06-1.87609402E-05 0.00000000E+00 0.00000000E+00-1.84022368E-07
25 19 0.00000000E+00 0.00000000E+00 4.33374360E-06 0.00000000E+00 0.00000000E+00
25 20-7.51282403E-06 1.16230180E-06 1.16230180E-06 4.79460580E-06 0.00000000E+00
25 21 0.00000000E+00 0.00000000E+00-1.15102078E-06-1.15102078E-06-2.41508499E-06
25 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.57112141E-02 7.94433645E-07
25 23 2.77247352E-06-1.06584458E-06-4.04947493E-07-4.79116214E-02-4.04947493E-07
25 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19655053E-05 1.63381664E-06
25 25-1.72736532E-05 0.00000000E+00 0.00000000E+00 2.92969796E-07 0.00000000E+00
25 26 0.00000000E+00-4.92053044E-06 0.00000000E+00 0.00000000E+00 6.21293699E-06
25 27 9.08208610E-07 9.08208610E-07 5.54411509E-06 0.00000000E+00 0.00000000E+00
25 28 0.00000000E+00-1.46425430E-06-1.46425430E-06-2.22720326E-06 0.00000000E+00
25 29 0.00000000E+00 0.00000000E+00 3.57107085E-02-8.51128914E-07-3.05533954E-06
25 30 1.14190927E-06 6.16523864E-07-4.79109430E-02 6.16523864E-07 0.00000000E+00
25 31 0.00000000E+00 0.00000000E+00
26  1-2.96665295E-02-1.65240298E-02-2.07585481E-01-2.75303630E-01 7.26194067E-02
26  2 1.85581483E-02 7.16754326E-02 1.77614229E-01-1.31161335E-01 1.10879350E-01
26  3-9.85747029E-02-9.98204680E-02-5.49621868E-02 3.47877016E-02-2.26149091E-01
26  4-1.25989952E-01-2.02702099E-01-3.21139546E-01 5.53646843E-01 4.22633311E-02
26  5-1.50686123E-01 1.35405335E+00-1.86745176E-01 3.20945854E-02-7.51463547E-01
26  6-1.01248031E-01 1.56891660E-03-4.95449929E-01 2.55815621E-01 1.42513981E-01
26  7-2.44838857E-01-3.02450721E-01-6.26266250E-01-1.62160016E-01-6.00346355E-02
26  8-1.53166758E+00-2.66831516E-02 2.01615727E-01 8.50038250E-01-8.89337879E-02
26  9-4.85895894E-01-2.79288485E-01-2.55815641E-01-1.42518670E-01-2.44843074E-01
26 10-3.02451185E-01-6.26274340E-01-1.62160926E-01-6.00349652E-02-1.53167922E+00
26 11 2.66821496E-02-2.01619309E-01-8.50041250E-01 8.89314721E-02 4.85898898E-01
26 12 2.79285932E-01 2.96670228E-02 1.65300795E-02-2.07590808E-01-2.75298023E-01
26 13 7.26348537E-02 1.85580167E-02 7.16787976E-02 1.77635192E-01 1.31168074E-01
26 14-1.10876145E-01 9.85807318E-02 9.98191961E-02 5.49629902E-02-3.47886436E-02
26 15 2.26148619E-01 1.25988590E-01-2.02701613E-01-3.21136012E-01 5.53639486E-01
26 16 4.22660098E-02-1.50685279E-01 1.35404403E+00 1.86743242E-01-3.20980113E-02
26 17 7.51460518E-01 1.01246714E-01-1.56561684E-03 4.95450088E-01 0.00000000E+00
26 18 0.00000000E+00 0.00000000E+00-1.33593559E-01-1.83277587E-01 0.00000000E+00
26 19-5.19912284E-02-7.13521673E-02 0.00000000E+00 1.16674947E+00 1.60079054E+00
26 20 0.00000000E+00 9.19788028E-01-9.19788028E-01 0.00000000E+00 7.74068578E-01
26 21 2.55896693E-01 3.51090965E-01 2.28045001E-01-2.28045001E-01 0.00000000E+00
26 22 1.91913337E-01 1.45744273E-01 1.99971656E-01-7.90477105E-03-1.08266327E-02
26 23 0.00000000E+00-4.84181733E-03 2.75749491E-01-3.53512108E-03-2.75749491E-01
26 24-5.78359626E-01-7.93543851E-01 2.32063643E-01 0.00000000E+00 0.00000000E+00
26 25 0.00000000E+00-1.33576321E-01-1.83292213E-01 0.00000000E+00-5.20075086E-02
26 26-7.13449404E-02 0.00000000E+00 1.16668436E+00 1.60083835E+00 0.00000000E+00
26 27-9.19784821E-01 9.19784821E-01 0.00000000E+00-7.74070750E-01-2.55876618E-01
26 28-3.51101351E-01-2.28042220E-01 2.28042220E-01 0.00000000E+00-1.91916040E-01
26 29-1.45745006E-01-1.99970950E-01-7.88823891E-03-1.08390324E-02 0.00000000E+00
26 30-4.84736265E-03 2.75749187E-01-3.52772768E-03-2.75749187E-01-5.78353840E-01
26 31-7.93548690E-01 2.32064067E-01
27  1 2.78262456E-01 1.55020818E-01 3.23958968E-01-2.29165477E-01-6.81223142E-01
27  2 1.64372316E-01-8.61171726E-02-1.66607175E+00 1.41566274E-02 1.76128302E-01
27  3 9.24627493E-01 1.25522991E-01 5.28088177E-01-3.04563922E-01-1.64823196E-01
27  4-9.18206386E-02 2.78123052E-01-2.34048859E-01 4.03501822E-01-5.79892389E-02
27  5-1.09822355E-01 9.86854312E-01-1.36103121E-01 2.33959421E-02-5.47681944E-01
27  6 1.38918051E-01-2.14945388E-03-3.61095026E-01-1.13439260E-01-6.32001794E-02
27  7 2.96811877E-01-1.91912101E-01 2.77721320E-01 3.26622481E-02 9.46009915E-02
27  8 6.79217443E-01-1.29202855E-01 5.16251034E-02-3.76945550E-01 1.33456827E-01
27  9 2.14011990E-01 1.26369784E-01 1.13438702E-01 6.31959007E-02 2.96805628E-01
27 10-1.91913923E-01 2.77708154E-01 3.26593328E-02 9.46029931E-02 6.79199958E-01
27 11 1.29197610E-01-5.16286954E-02 3.76940320E-01-1.33458265E-01-2.14012319E-01
27 12-1.26368050E-01-2.78262195E-01-1.55022739E-01 3.23958791E-01-2.29166189E-01
27 13-6.81223565E-01 1.64373096E-01-8.61159498E-02-1.66607309E+00-1.41581336E-02
27 14-1.76126348E-01-9.24627477E-01-1.25523878E-01-5.28086894E-01 3.04567857E-01
27 15 1.64823493E-01 9.18268382E-02 2.78120801E-01-2.34055384E-01 4.03515411E-01
27 16-5.79909814E-02-1.09823943E-01 9.86873136E-01 1.36105624E-01-2.33900567E-02
27 17 5.47687156E-01-1.38920117E-01 2.15183709E-03 3.61096464E-01 0.00000000E+00
27 18 0.00000000E+00 0.00000000E+00 1.83277587E-01-1.33593559E-01 0.00000000E+00
27 19 7.13521673E-02-5.19912284E-02 0.00000000E+00-1.60079054E+00 1.16674947E+00
27 20 0.00000000E+00 6.70363053E-01-6.70363053E-01 0.00000000E+00-1.06207973E+00
27 21-3.51090965E-01 2.55896693E-01 1.66201825E-01-1.66201825E-01 0.00000000E+00
27 22-2.63323685E-01-1.99971656E-01 1.45744273E-01 1.08266327E-02-7.90477105E-03
27 23 0.00000000E+00-3.53512108E-03 2.00973010E-01 4.84181733E-03-2.00973010E-01
27 24 7.93543851E-01-5.78359626E-01-3.18408086E-01 0.00000000E+00 0.00000000E+00
27 25 0.00000000E+00 1.83292213E-01-1.33576321E-01 0.00000000E+00 7.13449404E-02
27 26-5.20075086E-02 0.00000000E+00-1.60083835E+00 1.16668436E+00 0.00000000E+00
27 27-6.70364934E-01 6.70364934E-01 0.00000000E+00 1.06207603E+00 3.51101351E-01
27 28-2.55876618E-01-1.66204166E-01 1.66204166E-01 0.00000000E+00 2.63320474E-01
27 29 1.99970950E-01-1.45745006E-01 1.08390324E-02-7.88823891E-03 0.00000000E+00
27 30-3.52772768E-03 2.00973377E-01 4.84736265E-03-2.00973377E-01 7.93548690E-01
27 31-5.78353840E-01-3.18407735E-01
28  1 8.08986443E-03-4.70229806E-01-5.63594207E-01 3.25401376E-01 1.34389720E+00
28  2-5.54861794E-01 3.20358257E-01 1.12143196E+00 6.72257029E-02-2.11127288E-02
28  3 1.18193043E-01-8.83377567E-02-3.44817764E-02 1.99080595E-02 8.08986443E-03
28  4-4.70229806E-01-8.75486244E-06-6.50787589E-01 1.34389720E+00-7.49199428E-06
28  5-6.40703537E-01 1.12143196E+00-6.52814383E-02 1.11394413E-01 1.18193043E-01
28  6-3.37512690E-07 2.97775390E-09-3.98161241E-02 8.08986443E-03-4.70229806E-01
28  7 5.63602962E-01 3.25386212E-01 1.34389720E+00 5.54869286E-01 3.20345280E-01
28  8 1.12143196E+00 6.72251967E-02-2.11122225E-02 1.18193043E-01 8.83380942E-02
28  9 3.44817735E-02 1.99080646E-02-8.09946066E-03 4.70224752E-01 5.63588129E-01
28 10 3.25398003E-01 1.34389801E+00 5.54861740E-01 3.20358314E-01 1.12142972E+00
28 11-6.72267737E-02 2.11118550E-02-1.18194091E-01-8.83379141E-02-3.44809929E-02
28 12-1.99076252E-02-8.09946066E-03 4.70224752E-01-5.63597002E-01 3.25382635E-01
28 13 1.34389801E+00-5.54869308E-01 3.20345205E-01 1.12142972E+00-6.72262377E-02
28 14 2.11113190E-02-1.18194091E-01 8.83382714E-02 3.44810056E-02-1.99076032E-02
28 15-8.09946066E-03 4.70224752E-01 8.87281290E-06-6.50780638E-01 1.34389801E+00
28 16 7.56824978E-06-6.40703519E-01 1.12142972E+00 6.52806333E-02-1.11395552E-01
28 17-1.18194091E-01-3.57329086E-07-1.27206533E-08 3.98152284E-02 1.41915335E-01
28 18 5.78174960E-01 4.51312044E-02 0.00000000E+00 0.00000000E+00-7.70462648E-01
28 19 0.00000000E+00 0.00000000E+00 2.57185788E+00 0.00000000E+00 0.00000000E+00
28 20 1.93488201E+00 3.09897822E-01 3.09897822E-01 1.50648274E+00 0.00000000E+00
28 21 0.00000000E+00 0.00000000E+00 2.14768566E-01 2.14768566E-01-1.70378807E-01
28 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.50768710E-07-6.63475245E-02
28 23-7.23968030E-01 8.90145450E-02-1.68382854E-01-6.04769687E-07-1.68382854E-01
28 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41804508E-01-5.78183956E-01
28 25-4.51504428E-02 0.00000000E+00 0.00000000E+00-7.70460069E-01 0.00000000E+00
28 26 0.00000000E+00 2.57186172E+00 0.00000000E+00 0.00000000E+00 1.93488519E+00
28 27-3.09902262E-01-3.09902262E-01-1.50649193E+00 0.00000000E+00 0.00000000E+00
28 28 0.00000000E+00-2.14785384E-01-2.14785384E-01 1.70357132E-01 0.00000000E+00
28 29 0.00000000E+00 0.00000000E+00-4.99288405E-07-6.63432685E-02-7.23970996E-01
28 30 8.90088349E-02-1.68378979E-01 6.69865688E-07-1.68378979E-01 0.00000000E+00
28 31 0.00000000E+00 0.00000000E+00
29  1-2.94554953E-01 1.92999536E-01-2.95366046E-01 1.70514883E-01-3.96365715E-01
29  2-8.63933601E-01 4.98776505E-01-5.20279517E-01 6.29661569E-01 2.93070354E-01
29  3 1.47520948E-01-3.36584784E-01 1.97099115E-01-1.13794408E-01-2.94554953E-01
29  4 1.92999536E-01 1.28022972E-05-3.41051941E-01-3.96365715E-01 1.36766434E-05
29  5-9.97576698E-01-5.20279517E-01 1.24779569E-01 7.97952353E-01 1.47520948E-01
29  6-3.21530177E-06-7.09371264E-07 2.27590045E-01-2.94554953E-01 1.92999536E-01
29  7 2.95353244E-01 1.70537057E-01-3.96365715E-01 8.63919924E-01 4.98800193E-01
29  8-5.20279517E-01 6.29656746E-01 2.93075177E-01 1.47520948E-01 3.36588000E-01
29  9-1.97098406E-01-1.13795637E-01 2.94573103E-01-1.92990960E-01 2.95380986E-01
29 10 1.70524034E-01-3.96367498E-01 8.63939775E-01 4.98780613E-01-5.20275831E-01
29 11-6.29662402E-01-2.93071016E-01-1.47519724E-01-3.36585115E-01 1.97097773E-01
29 12 1.13793689E-01 2.94573103E-01-1.92990960E-01-2.95368638E-01 1.70545421E-01
29 13-3.96367498E-01-8.63926569E-01 4.98803486E-01-5.20275831E-01-6.29657699E-01
29 14-2.93075719E-01-1.47519724E-01 3.36588251E-01-1.97097112E-01 1.13794835E-01
29 15 2.94573103E-01-1.92990960E-01-1.23479088E-05-3.41069454E-01-3.96367498E-01
29 16-1.32055041E-05-9.97584099E-01-5.20275831E-01-1.24780026E-01-7.97953392E-01
29 17-1.47519724E-01-3.13526248E-06-6.61670250E-07-2.27588523E-01-1.66341434E+00
29 18 1.02684878E+00-2.18475733E+00 0.00000000E+00 0.00000000E+00-3.83243848E-01
29 19 0.00000000E+00 0.00000000E+00-1.22914171E+00 0.00000000E+00 0.00000000E+00
29 20-1.31697544E+00 5.98773049E-01 5.98773049E-01-9.51382279E-01 0.00000000E+00
29 21 0.00000000E+00 0.00000000E+00 9.18060781E-01 9.18060781E-01-1.88726311E-01
29 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03070549E-06 1.58122903E-01
29 23-1.53685750E+00-2.12144135E-01 3.41494100E-02 2.72447732E-06 3.41494100E-02
29 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66326164E+00-1.02683219E+00
29 25 2.18477199E+00 0.00000000E+00 0.00000000E+00-3.83251709E-01 0.00000000E+00
29 26 0.00000000E+00-1.22914871E+00 0.00000000E+00 0.00000000E+00-1.31696620E+00
29 27-5.98766843E-01-5.98766843E-01 9.51393247E-01 0.00000000E+00 0.00000000E+00
29 28 0.00000000E+00-9.18038083E-01-9.18038083E-01 1.88759195E-01 0.00000000E+00
29 29 0.00000000E+00 0.00000000E+00 2.14212786E-06 1.58113776E-01-1.53685610E+00
29 30-2.12131891E-01 3.41396225E-02-2.87396610E-06 3.41396225E-02 0.00000000E+00
29 31 0.00000000E+00 0.00000000E+00
30  1-1.49877677E-02 1.51425893E-01-8.89790779E-02-1.10192355E-01-1.61539310E+00
30  2-8.26760520E-01 2.74922587E-01-1.78389688E+00 7.56447762E-01 3.73883924E-01
30  3 4.24981026E-01-2.72450301E-01 1.25186984E-01-6.88328238E-02 1.10549035E-02
30  4-1.11667831E-01 3.71987026E-01 1.61976606E-02 1.19128062E+00 4.66019420E-01
30  5 6.29383976E-01 1.31554000E+00-1.95560246E-01-6.38004221E-01-3.13400147E-01
30  6-1.46367999E-01-7.92840248E-03-1.05328811E-01 3.93286421E-03-3.97580620E-02
30  7 2.50960939E-01-4.46205704E-01 4.24112472E-01 1.26602018E-01-6.67426988E-01
30  8 4.68356885E-01-3.66933828E-02-2.60073837E-01-1.11580879E-01-1.79469081E-01
30  9 2.70228382E-02 2.82004884E-02 3.93763358E-03-3.97540939E-02-2.50963564E-01
30 10 4.46216223E-01-4.24108665E-01-1.26616543E-01 6.67433498E-01-4.68342632E-01
